id,jahr,monat,Wetter,SS,Arosa,Lenzerheide,wochenend,tag,tagdesjahres,wochedesjahres,dayofseason,date,schneefall,tageslange,anzahlschuler,schulferienindex,fwetter,percentss,tag2schnee,auslastung
151,2016,nov,bewolkt,0,0,NA,u,wed,328,47,20,23/11/16,0,09:04:05,0,0,bew_lkt,0,0,NA
152,2016,nov,bewolkt,0,0,NA,u,thu,329,47,21,24/11/16,0,09:02:00,0,0,bew_lkt,0,0,NA
153,2016,nov,bewolkt,0,60,NA,u,fri,330,47,22,25/11/16,0,08:59:58,0,0,bew_lkt,0,0,NA
154,2016,nov,bewolkt,1.5,581,NA,we,sat,331,47,23,26/11/16,0,08:58:00,6,0,bew_lkt,16.72862454,0,NA
155,2016,nov,bewolkt,0,480,NA,we,sun,332,47,24,27/11/16,0,08:56:05,2,0,bew_lkt,0,0,NA
156,2016,nov,bewolkt,1.5,0,NA,u,mon,333,48,25,28/11/16,0,08:54:14,0,0,leicht bew_lkt,16.85393258,0,NA
157,2016,nov,schoen,6.5,0,NA,u,tue,334,48,26,29/11/16,0,08:52:27,0,0,sch_n,73.30827068,0,NA
158,2016,nov,schoen,NA,0,NA,u,wed,335,48,27,30/11/16,0,08:50:44,0,0,sch_n,NA,0,NA
159,2016,dec,schoen,1.5,NA,NA,u,thu,336,48,28,01/12/16,0,08:49:05,3,0,sch_n,17.01323251,0,NA
160,2016,dec,schoen,6.5,NA,NA,u,fri,337,48,29,02/12/16,0,08:47:30,3,0,sch_n,74.00379507,0,NA
161,2016,dec,schoen,6.5,1376,1445,we,sat,338,48,30,03/12/16,0,08:46:00,6,0,sch_n,74.14448669,0,2821
162,2016,dec,schoen,6.5,1442,1516,we,sun,339,48,31,04/12/16,0,08:44:33,8,0,sch_n,74.42748092,0,2958
163,2016,dec,schoen,6.5,448,193,u,mon,340,49,32,05/12/16,0,08:43:12,12,0,sch_n,74.56978967,0,641
164,2016,dec,schoen,6.5,422,172,u,tue,341,49,33,06/12/16,0,08:41:54,9,0,sch_n,74.85604607,0,594
165,2016,dec,schoen,6.5,569,272,u,wed,342,49,34,07/12/16,0,08:40:41,3,0,sch_n,75,0,841
166,2016,dec,schoen,6.5,1231,501,u,thu,343,49,35,08/12/16,0,08:39:33,22,0,sch_n,75.14450867,0,1732
167,2016,dec,schoen,4.5,1822,693,u,fri,344,49,36,09/12/16,0,08:38:30,14,0,sch_n,52.12355212,0,2515
168,2016,dec,schoen,6.5,2939,3215,we,sat,345,49,37,10/12/16,0,08:37:31,10,0,sch_n,75.43520309,0,6154
169,2016,dec,schnee,3.5,2062,2433,we,sun,346,49,38,11/12/16,0,08:36:38,19,0,"VM: sch_n, NM: bew_lkt",40.69767442,0,4495
170,2016,dec,schoen,5.25,988,600,u,mon,347,50,39,12/12/16,0,08:35:49,0,0,sch_n,61.16504854,0,1588
171,2016,dec,schoen,6.25,1761,704,u,tue,348,50,40,13/12/16,0,08:35:05,1,0,sch_n,72.81553398,0,2465
172,2016,dec,schoen,6.25,2128,755,u,wed,349,50,41,14/12/16,0,08:34:27,1,0,sch_n,72.95719844,0,2883
173,2016,dec,schoen,6.25,1699,697,u,thu,350,50,42,15/12/16,0,08:33:53,114,0,sch_n,73.0994152,0,2396
174,2016,dec,schoen,6.25,2379,961,u,fri,351,50,43,16/12/16,0,08:33:25,103,0,sch_n,73.0994152,0,3340
175,2016,dec,schoen,6.25,3602,3730,we,sat,352,50,44,17/12/16,0,08:33:01,105,0,sch_n,73.0994152,0,7332
176,2016,dec,schoen,5,2644,3869,we,sun,353,50,45,18/12/16,0,08:32:43,139,0,sch_n,58.59375,0,6513
177,2016,dec,schoen,6.25,1006,1266,u,mon,354,51,46,19/12/16,10,08:32:30,184,0,sch_n,73.2421875,0,2272
178,2016,dec,bewolkt,0.5,819,937,u,tue,355,51,47,20/12/16,0,08:32:23,187,0,*bew_lkt/F_hn,5.859375,10,1756
179,2016,dec,schoen,6.25,1225,1391,u,wed,356,51,48,21/12/16,0,08:32:20,154,0,sch_n,73.2421875,10,2616
180,2016,dec,schoen,6.25,1250,1456,u,thu,357,51,49,22/12/16,0,08:32:23,151,1.465854933,sch_n,73.2421875,0,2706
181,2016,dec,bewolkt,5.5,1349,1830,u,fri,358,51,50,23/12/16,0,08:32:31,145,1.465854933,leicht bew_lkt,64.453125,0,3179
182,2016,dec,bewolkt,2.6,1778,2737,we,sat,359,51,51,24/12/16,0,08:32:44,103,43.39050859,bew_lkt,30.46875,0,4515
183,2016,dec,bewolkt,5.75,2091,2845,we,sun,360,51,52,25/12/16,5,08:33:03,321,43.39050859,bew_lkt,67.25146199,0,4936
184,2016,dec,schoen,5.75,4482,7093,u,mon,361,52,53,26/12/16,0,08:33:27,562,43.39050859,sch_n,67.25146199,5,11575
185,2016,dec,schoen,6,5626,8109,u,tue,362,52,54,27/12/16,0,08:33:55,662,43.39050859,sch_n,70.1754386,5,13735
186,2016,dec,schoen,6.5,6686,10051,u,wed,363,52,55,28/12/16,0,08:34:30,751,43.39050859,sch_n,75.87548638,0,16737
187,2016,dec,schoen,6.5,6782,10035,u,thu,364,52,56,29/12/16,0,08:35:09,764,43.39050859,sch_n,75.72815534,0,16817
188,2016,dec,schoen,6.5,6797,9950,u,fri,365,52,57,30/12/16,0,08:35:53,773,43.39050859,sch_n,75.72815534,0,16747
189,2016,dec,schoen,6.5,6269,9364,we,sat,366,52,58,31/12/16,0,08:36:42,608,43.39050859,sch_n,75.58139535,0,15633
190,2017,jan,schoen,6.5,5937,8246,we,sun,1,52,59,01/01/17,0,08:37:36,524,43.39050859,sch_n,75.43520309,0,14183
191,2017,jan,schnee,5,5476,9755,u,mon,2,1,60,02/01/17,0,08:38:35,803,43.39050859,VM: sch_n,57.91505792,0,15231
192,2017,jan,schoen,6.5,5679,9247,u,tue,3,1,61,03/01/17,5,08:39:39,731,37.71203107,sch_n,75.14450867,0,14926
193,2017,jan,schnee,0,3513,6205,u,wed,4,1,62,04/01/17,0,08:40:48,667,37.71203107,"bew_lkt, Schneefall",0,5,9718
194,2017,jan,schnee,0,2550,3171,u,thu,5,1,63,05/01/17,30,08:42:01,671,36.24617613,Schneefall/Sturm,0,5,5721
195,2017,jan,schoen,6.5,5920,11377,u,fri,6,1,64,06/01/17,10,08:43:19,683,36.24617613,sch_n,74.56978967,30,17297
196,2017,jan,schnee,0.25,3678,7326,we,sat,7,1,65,07/01/17,0,08:44:42,119,36.24617613,"bew_lkt, Schneefall",2.86259542,40,11004
197,2017,jan,bewolkt,0,1594,2429,we,sun,8,1,66,08/01/17,10,08:46:09,244,18.53953058,bew_lkt,0,10,4023
198,2017,jan,schoen,6.5,2345,3488,u,mon,9,2,67,09/01/17,0,08:47:41,108,1.874220084,sch_n,74.00379507,10,5833
199,2017,jan,bewolkt,0,1464,2108,u,tue,10,2,68,10/01/17,0,08:49:16,80,1.874220084,bew_lkt,0,10,3572
200,2017,jan,schnee,3.25,1682,2676,u,wed,11,2,69,11/01/17,5,08:50:56,66,1.874220084,VM sch_n NM bew_lkt,36.79245283,0,4358
201,2017,jan,schnee,3.5,1847,2565,u,thu,12,2,70,12/01/17,0,08:52:40,73,1.874220084,"VM sch_n, NM bew_lkt",39.47368421,5,4412
202,2017,jan,schnee,0,1047,1636,u,fri,13,2,71,13/01/17,15,08:54:28,99,1.874220084,Schneefall,0,5,2683
203,2017,jan,schnee,0,2064,4194,we,sat,14,2,72,14/01/17,30,08:56:20,38,1.874220084,Schneefall,0,15,6258
204,2017,jan,bewolkt,0,2471,6112,we,sun,15,2,73,15/01/17,15,08:58:16,65,1.874220084,bew_lkt,0,45,8583
205,2017,jan,bewolkt,0.5,1579,2469,u,mon,16,3,74,16/01/17,5,09:00:16,88,1.874220084,bew_lkt,5.555555556,45,4048
206,2017,jan,bewolkt,2,1683,2797,u,tue,17,3,75,17/01/17,5,09:02:19,102,1.874220084,bew_lkt,22.1402214,20,4480
207,2017,jan,schoen,7,2404,4258,u,wed,18,3,76,18/01/17,0,09:04:26,76,1.874220084,sch_n,77.20588235,10,6662
208,2017,jan,schoen,7,2619,4417,u,thu,19,3,77,19/01/17,0,09:06:36,89,1.874220084,sch_n,76.92307692,5,7036
209,2017,jan,schoen,7,3106,6149,u,fri,20,3,78,20/01/17,0,09:08:49,93,1.874220084,sch_n,76.64233577,0,9255
210,2017,jan,schoen,7,5442,12248,we,sat,21,3,79,21/01/17,0,09:11:06,57,1.874220084,sch_n,76.22504537,0,17690
211,2017,jan,schoen,7,4562,9978,we,sun,22,3,80,22/01/17,0,09:13:26,116,1.874220084,sch_n,75.94936709,0,14540
212,2017,jan,schoen,7,3028,4588,u,mon,23,4,81,23/01/17,0,09:15:49,138,1.874220084,sch_n,75.67567568,0,7616
213,2017,jan,schoen,7,2866,4211,u,tue,24,4,82,24/01/17,0,09:18:15,120,1.874220084,sch_n,75.2688172,0,7077
214,2017,jan,schoen,7,3051,4528,u,wed,25,4,83,25/01/17,0,09:20:43,114,1.874220084,sch_n,75,0,7579
215,2017,jan,schoen,7,3332,4654,u,thu,26,4,84,26/01/17,0,09:23:14,168,1.874220084,sch_n,74.60035524,0,7986
216,2017,jan,schoen,7,3481,6022,u,fri,27,4,85,27/01/17,0,09:25:48,107,1.874220084,sch_n,74.33628319,0,9503
217,2017,jan,schoen,2,5161,9798,we,sat,28,4,86,28/01/17,0,09:28:25,98,1.874220084,sch_n,21.12676056,0,14959
218,2017,jan,schoen,7.25,6189,12208,we,sun,29,4,87,29/01/17,0,09:31:04,680,1.874220084,sch_n,76.1821366,0,18397
219,2017,jan,bewolkt,0,4666,7430,u,mon,30,5,88,30/01/17,0,09:33:45,868,1.874220084,bew_lkt,0,0,12096
220,2017,jan,schnee,NA,3238,4861,u,tue,31,5,89,31/01/17,0,09:36:28,690,1.874220084,Schneefall,NA,0,8099
221,2017,feb,schnee,1.5,4161,6604,u,wed,32,5,90,01/02/17,20,09:39:14,688,1.874220084,Schneefall,15.54404145,0,10765
222,2017,feb,wind,2.75,4686,7582,u,thu,33,5,91,02/02/17,0,09:42:02,727,1.874220084,"bew_lkt, F_hnsturm",28.35051546,20,12268
223,2017,feb,schnee,2,3684,5483,u,fri,34,5,92,03/02/17,0,09:44:51,907,1.874220084,"bew_lkt, Schneefall",20.54794521,20,9167
224,2017,feb,wind,1,4025,7334,we,sat,35,5,93,04/02/17,0,09:47:43,89,3.340075018,"bew_lkt, F_hn",10.22146508,0,11359
225,2017,feb,bewolkt,0,4346,8245,we,sun,36,5,94,05/02/17,0,09:50:36,694,3.340075018,bew_lkt,0,0,12591
226,2017,feb,bewolkt,0,2989,4778,u,mon,37,6,95,06/02/17,25,09:53:31,738,3.340075018,bew_lkt,0,0,7767
227,2017,feb,schoen,2,4709,7895,u,tue,38,6,96,07/02/17,0,09:56:28,796,3.340075018,sch_n,20.13422819,25,12604
228,2017,feb,bewolkt,0,3236,5776,u,wed,39,6,97,08/02/17,0,09:59:26,577,3.340075018,bew_lkt,0,25,9012
229,2017,feb,schoen,7.5,5083,8007,u,thu,40,6,98,09/02/17,0,10:02:26,776,3.340075018,sch_n,74.75083056,0,13090
230,2017,feb,schnee,3.5,4843,8329,u,fri,41,6,99,10/02/17,0,10:05:27,675,3.340075018,"bew_lkt,NM:schnee",34.7107438,0,13172
231,2017,feb,schoen,7,5972,11906,we,sat,42,6,100,11/02/17,5,10:08:30,129,3.340075018,sch_n,69.07894737,0,17878
232,2017,feb,schoen,5,6116,11081,we,sun,43,6,101,12/02/17,0,10:11:34,1063,3.340075018,sch_n,49.09983633,5,17197
233,2017,feb,schoen,8.25,6164,10016,u,mon,44,7,102,13/02/17,0,10:14:39,1263,3.340075018,sch_n,80.61889251,5,16180
234,2017,feb,schoen,8.5,6406,10424,u,tue,45,7,103,14/02/17,0,10:17:45,1135,3.340075018,sch_n,82.65802269,0,16830
235,2017,feb,schoen,8.5,6562,11650,u,wed,46,7,104,15/02/17,0,10:20:53,1064,3.340075018,sch_n,82.25806452,0,18212
236,2017,feb,schoen,8.5,6674,11007,u,thu,47,7,105,16/02/17,0,10:24:02,1092,3.340075018,sch_n,81.73076923,0,17681
237,2017,feb,bewolkt,0.75,4740,7665,u,fri,48,7,106,17/02/17,0,10:27:11,1084,3.340075018,VM: bew_lkt,7.177033493,0,12405
238,2017,feb,schoen,8.5,6598,12776,we,sat,49,7,107,18/02/17,0,10:30:22,163,3.340075018,sch_n,80.95238095,0,19374
239,2017,feb,schoen,7.5,7271,14069,we,sun,50,7,108,19/02/17,0,10:33:33,964,3.340075018,sch_n,71.09004739,0,21340
240,2017,feb,schoen,6.5,6251,10187,u,mon,51,8,109,20/02/17,0,10:36:46,1334,10.72754286,sch_n,61.32075472,0,16438
241,2017,feb,bewolkt,0,4074,6028,u,tue,52,8,110,21/02/17,0,10:39:59,912,10.72754286,bew_lkt,0,0,10102
242,2017,feb,schoen,6.5,6218,10553,u,wed,53,8,111,22/02/17,0,10:43:13,1020,10.72754286,sch_n,60.65318818,0,16771
243,2017,feb,schoen,7,6103,9841,u,thu,54,8,112,23/02/17,0,10:46:27,1037,10.72754286,sch_n,65.01547988,0,15944
244,2017,feb,schnee,0,3791,5848,u,fri,55,8,113,24/02/17,0,10:49:43,1084,10.72754286,Schneefall,0,0,9639
245,2017,feb,schoen,8.75,6820,13110,we,sat,56,8,114,25/02/17,5,10:52:59,134,22.76312042,sch_n,80.52147239,0,19930
246,2017,feb,bewolkt,1.5,6487,12458,we,sun,57,8,115,26/02/17,0,10:56:15,998,22.76312042,leicht bew_lkt,13.7195122,5,18945
247,2017,feb,schoen,6.5,6651,11876,u,mon,58,9,116,27/02/17,0,10:59:33,1317,22.76312042,sch_n,59.18057663,5,18527
248,2017,feb,schnee,0,3611,5202,u,tue,59,9,117,28/02/17,0,11:02:50,912,22.76312042,"Sturm, Schneefall",0,0,8813
249,2017,mar,bewolkt,2,5730,9896,u,wed,60,9,118,01/03/17,20,11:06:08,918,22.76312042,bew_lkt,18.01801802,0,15626
250,2017,mar,bewolkt,0,5424,8732,u,thu,61,9,119,02/03/17,0,11:09:27,947,22.76312042,bew_lkt,0,20,14156
251,2017,mar,bewolkt,1,6409,11890,u,fri,62,9,120,03/03/17,0,11:12:46,1178,22.76312042,"leicht bew_lkt,",8.928571429,20,18299
252,2017,mar,wind,4,2386,5214,we,sat,63,9,121,04/03/17,0,11:16:05,272,22.76312042,"leicht bew_lkt, F_hnsturm",35.50295858,0,7600
253,2017,mar,schnee,2.5,4025,5986,we,sun,64,9,122,05/03/17,10,11:19:25,500,22.76312042,Schneefall,22.09131075,0,10011
254,2017,mar,bewolkt,1,3777,4977,u,mon,65,10,123,06/03/17,15,11:22:45,464,18.41569419,bew_lkt,8.797653959,10,8754
255,2017,mar,schnee,0.5,2970,4147,u,tue,66,10,124,07/03/17,25,11:26:05,348,18.41569419,Schneefall,4.373177843,25,7117
256,2017,mar,schnee,4,4541,6435,u,wed,67,10,125,08/03/17,10,11:29:25,429,18.41569419,VM: sch_n NM: bew_lkt,34.83309144,40,10976
257,2017,mar,regen,0,2280,3062,u,thu,68,10,126,09/03/17,20,11:32:46,318,18.41569419,Schnee/Regen,0,35,5342
258,2017,mar,bewolkt,7,5158,8830,u,fri,69,10,127,10/03/17,20,11:36:07,335,18.41569419,leicht bew_lkt,60.34482759,30,13988
259,2017,mar,schoen,8.25,6232,12562,we,sat,70,10,128,11/03/17,0,11:39:28,204,18.41569419,sch_n,70.81545064,40,18794
260,2017,mar,schoen,9.5,4668,8233,we,sun,71,10,129,12/03/17,0,11:42:49,145,16.12355888,sch_n,81.1965812,20,12901
261,2017,mar,schoen,9.5,3370,4925,u,mon,72,11,130,13/03/17,0,11:46:10,181,10.72754286,sch_n,80.73654391,0,8295
262,2017,mar,schoen,9.5,3480,5258,u,tue,73,11,131,14/03/17,0,11:49:32,152,10.72754286,sch_n,80.39492243,0,8738
263,2017,mar,schoen,9.5,3512,5296,u,wed,74,11,132,15/03/17,0,11:52:53,121,10.72754286,sch_n,80.05617978,0,8808
264,2017,mar,schoen,9.5,3907,5194,u,thu,75,11,133,16/03/17,0,11:56:15,126,10.72754286,sch_n,79.60893855,0,9101
265,2017,mar,schoen,9.5,4305,6220,u,fri,76,11,134,17/03/17,0,11:59:37,112,10.72754286,sch_n,79.2767733,0,10525
266,2017,mar,regen,0,2701,3440,we,sat,77,11,135,18/03/17,0,12:02:58,37,10.72754286,"bew_lkt, Regen",0,0,6141
267,2017,mar,regen,0,2390,2490,we,sun,78,11,136,19/03/17,0,12:06:20,64,10.72754286,Regen,0,0,4880
268,2017,mar,schoen,10,2089,3214,u,mon,79,12,137,20/03/17,0,12:09:42,101,1.874220084,sch_n,82.30452675,0,5303
269,2017,mar,bewolkt,4,1534,2006,u,tue,80,12,138,21/03/17,0,12:13:03,95,1.874220084,bew_lkt,32.74215553,0,3540
270,2017,mar,regen,0,725,913,u,wed,81,12,139,22/03/17,5,12:16:25,52,1.874220084,nebel,0,0,1638
271,2017,mar,bewolkt,5,1452,1951,u,thu,82,12,140,23/03/17,0,12:19:47,195,1.874220084,leicht bew_lkt,40.59539919,5,3403
272,2017,mar,bewolkt,0.5,1726,2484,u,fri,83,12,141,24/03/17,0,12:23:08,50,1.874220084,bew_lkt,4.037685061,5,4210
273,2017,mar,schoen,10.5,4724,6710,we,sat,84,12,142,25/03/17,0,12:26:29,50,1.874220084,sch_n,84.45040214,0,11434
274,2017,mar,schnee,2,2546,3018,we,sun,85,12,143,26/03/17,0,12:29:50,86,1.874220084,"VM: sch_n, NM:bew_lkt",16.02136182,0,5564
275,2017,mar,schoen,10.5,1677,1779,u,mon,86,11,144,27/03/17,0,12:33:11,76,1.874220084,sch_n,83.66533865,0,3456
276,2017,mar,schoen,10,1619,1808,u,tue,87,11,145,28/03/17,0,12:36:32,67,1.874220084,sch_n,79.36507937,0,3427
277,2017,mar,schoen,10,1656,1738,u,wed,88,11,146,29/03/17,0,12:39:53,81,1.874220084,sch_n,79.0513834,0,3394
278,2017,mar,schoen,10.5,1427,1539,u,thu,89,11,147,30/03/17,0,12:43:13,183,1.874220084,sch_n,82.56880734,0,2966
279,2017,mar,schoen,10.5,1455,1836,u,fri,90,11,148,31/03/17,0,12:46:33,57,1.874220084,sch_n,82.24543081,0,3291
280,2017,apr,NA,NA,NA,NA,we,sat,91,11,149,01/04/17,0,12:49:53,55,7.965435359,NA,NA,0,NA
281,2017,apr,bewolkt,6.5,1745,1912,we,sun,92,11,150,02/04/17,0,12:53:12,144,7.965435359,leicht bew_lkt,50.45278137,0,3657
282,2017,apr,bewolkt,7,1093,818,u,mon,93,12,151,03/04/17,0,12:56:31,164,7.965435359,bew_lkt,54.12371134,0,1911
283,2017,apr,bewolkt,0,702,332,u,tue,94,12,152,04/04/17,0,12:59:50,133,7.965435359,bew_lkt,0,0,1034
284,2017,apr,bewolkt,0,845,500,u,wed,95,12,153,05/04/17,5,13:03:08,133,7.965435359,stark bew_lkt,0,0,1345
285,2017,apr,bewolkt,1.25,848,429,u,thu,96,12,154,06/04/17,0,13:06:26,154,7.965435359,stark bew_lkt,9.541984733,5,1277
286,2017,apr,schoen,3.5,1148,881,u,fri,97,12,155,07/04/17,0,13:09:44,115,7.965435359,sch_n,26.61596958,5,2029
287,2017,apr,schoen,11,1747,1886,we,sat,98,12,156,08/04/17,0,13:13:01,19,17.44299284,sch_n,83.22824716,0,3633
288,2017,apr,schoen,11,2027,2333,we,sun,99,12,157,09/04/17,0,13:16:17,167,17.44299284,sch_n,82.91457286,0,4360
289,2017,apr,schoen,8,1474,1505,u,mon,100,13,158,10/04/17,0,13:19:33,187,15.56877276,sch_n,60.07509387,0,2979
290,2017,apr,schoen,1.5,972,927,u,tue,101,13,159,11/04/17,0,13:22:48,155,15.56877276,sch_n,11.22194514,0,1899
291,2017,apr,schoen,11.5,1571,1437,u,wed,102,13,160,12/04/17,0,13:26:03,165,15.56877276,sch_n,85.60794045,0,3008
292,2017,apr,schoen,10,1461,1408,u,thu,103,13,161,13/04/17,0,13:29:17,151,17.86090807,sch_n,74.16563659,0,2869
293,2017,apr,schoen,11,2826,3603,u,fri,104,13,162,14/04/17,0,13:32:30,163,19.87058188,sch_n,81.28078818,0,6429
294,2017,apr,bewolkt,0,1277,1338,we,sat,105,13,163,15/04/17,0,13:35:43,62,22.80229174,bew_lkt,0,0,2615
295,2017,apr,schnee,0,810,587,we,sun,106,13,164,16/04/17,10,13:38:55,28,22.80229174,"stark bew_lkt, NM: Schnee",0,0,1397
296,2017,apr,bewolkt,0,662,930,u,mon,107,14,165,17/04/17,20,13:42:06,414,22.80229174,bew_lkt,0,10,1592
